Time,TC1_tip,TC2,TC3,TC4,TC5,TC6,TC7,TC8,TC9,TC10
331,365.39,366.65,368.88,371.06,371.39,374.62,372.93,373.78,369.96,325.82
332,365.36,366.65,368.86,371.01,371.42,374.64,372.91,373.77,369.89,325.69
333,365.32,366.64,368.81,371.02,371.47,374.65,372.86,373.76,369.73,325.48
334,365.3,366.63,368.77,371.09,371.54,374.65,372.85,373.83,369.61,325.3
335,365.28,366.6,368.75,371.14,371.59,374.66,372.87,373.82,369.63,325.21
336,365.27,366.58,368.73,371.25,371.63,374.67,372.86,373.74,369.72,325.13
337,365.25,366.56,368.71,371.35,371.65,374.67,372.86,373.7,369.8,325.06
338,365.25,366.56,368.7,371.44,371.69,374.68,372.86,373.73,369.84,325.05
339,365.24,366.54,368.67,371.51,371.7,374.69,372.86,373.71,369.86,325.15
340,365.25,366.54,368.65,371.56,371.74,374.7,372.86,373.7,369.88,325.24
341,365.26,366.53,368.63,371.6,371.76,374.71,372.85,373.71,369.86,325.34
342,365.29,366.53,368.61,371.62,371.81,374.71,372.84,373.75,369.85,325.46
343,365.32,366.52,368.59,371.65,371.84,374.72,372.84,373.82,369.89,325.54
344,365.33,366.53,368.59,371.67,371.86,374.73,372.84,373.87,369.92,325.53
345,365.34,366.53,368.57,371.68,371.88,374.73,372.85,373.89,370.03,325.48
346,365.34,366.54,368.57,371.69,371.89,374.73,372.84,373.9,370.09,325.41
347,365.32,366.55,368.56,371.68,371.9,374.74,372.84,373.94,369.9,325.34
348,365.31,366.56,368.56,371.65,371.93,374.73,372.84,373.97,369.55,325.24
349,365.27,366.57,368.56,371.64,371.93,374.73,372.84,373.98,369.19,325.15
350,365.23,366.58,368.56,371.6,371.94,374.72,372.84,373.96,368.88,325.05
351,365.15,366.59,368.57,371.57,371.93,374.72,372.81,373.94,368.4,324.89
352,365.06,366.59,368.59,371.53,371.92,374.71,372.81,373.92,368.0,324.74
353,365.02,366.6,368.62,371.5,371.92,374.71,372.81,373.89,367.85,324.65
354,364.95,366.59,368.64,371.47,371.91,374.7,372.8,373.88,367.72,324.56
355,364.89,366.59,368.67,371.43,371.91,374.7,372.8,373.88,367.5,324.47
356,364.82,366.57,368.69,371.41,371.89,374.69,372.78,373.85,367.19,324.43
357,364.76,366.56,368.71,371.4,371.87,374.66,372.77,373.83,366.88,324.43
358,364.7,366.53,368.72,371.38,371.86,374.66,372.77,373.82,366.71,324.47
359,364.65,366.51,368.74,371.37,371.85,374.66,372.77,373.88,366.73,324.51
360,364.57,366.47,368.75,371.38,371.83,374.64,372.78,373.91,366.93,324.61
361,364.51,366.44,368.75,371.39,371.83,374.65,372.77,373.88,367.47,324.76
362,364.48,366.42,368.75,371.4,371.8,374.64,372.75,373.89,367.92,324.86
363,364.45,366.41,368.75,371.41,371.8,374.64,372.75,373.93,368.31,324.97
364,364.42,366.38,368.73,371.43,371.79,374.64,372.75,374.01,368.56,325.11
365,364.41,366.38,368.73,371.43,371.79,374.64,372.75,374.06,368.69,325.26
366,364.38,366.37,368.72,371.46,371.78,374.64,372.75,374.1,368.82,325.35
367,364.37,366.37,368.71,371.47,371.78,374.63,372.75,374.13,368.93,325.43
368,364.35,366.36,368.7,371.48,371.78,374.62,372.73,374.14,369.02,325.46
369,364.31,366.37,368.68,371.48,371.77,374.61,372.72,374.14,369.13,325.48
370,364.27,366.36,368.66,371.49,371.76,374.6,372.72,374.11,369.12,325.48
371,364.24,366.36,368.66,371.49,371.77,374.58,372.75,374.06,369.01,325.47
372,364.21,366.37,368.65,371.49,371.78,374.58,372.78,374.0,368.87,325.45
373,364.18,366.36,368.64,371.49,371.78,374.57,372.81,373.86,368.73,325.42
374,364.13,366.35,368.64,371.5,371.78,374.57,372.85,373.78,368.55,325.39
375,364.08,366.34,368.62,371.5,371.77,374.57,372.87,373.82,368.41,325.4
376,364.04,366.33,368.62,371.5,371.76,374.56,372.89,373.91,368.32,325.43
377,363.98,366.32,368.62,371.49,371.77,374.56,372.9,374.07,368.32,325.48
378,363.92,366.3,368.63,371.49,371.78,374.56,372.9,374.14,368.34,325.52
379,363.84,366.27,368.63,371.47,371.77,374.55,372.88,374.15,368.37,325.51
380,363.78,366.25,368.63,371.47,371.76,374.55,372.86,374.14,368.51,325.51
381,363.74,366.24,368.64,371.47,371.77,374.55,372.85,374.11,368.56,325.52
382,363.7,366.22,368.63,371.47,371.77,374.55,372.84,374.13,368.53,325.54
383,363.67,366.21,368.64,371.45,371.77,374.55,372.86,374.21,368.52,325.58
384,363.65,366.21,368.65,371.45,371.76,374.56,372.89,374.22,368.59,325.64
385,363.63,366.19,368.66,371.45,371.75,374.56,372.91,374.27,368.71,325.68
386,363.6,366.17,368.64,371.44,371.75,374.55,372.94,374.34,368.86,325.75
387,363.58,366.15,368.66,371.43,371.75,374.56,372.97,374.45,368.96,325.85
388,363.55,366.13,368.65,371.43,371.74,374.56,373.0,374.53,368.91,325.89
389,363.52,366.11,368.65,371.43,371.74,374.57,373.01,374.54,368.88,325.91
390,363.51,366.09,368.65,371.43,371.73,374.57,373.01,374.56,368.89,325.91
391,363.49,366.08,368.65,371.41,371.73,374.56,372.99,374.56,368.85,325.92
392,363.47,366.07,368.65,371.42,371.72,374.58,372.98,374.52,368.79,325.96
393,363.45,366.05,368.64,371.42,371.72,374.59,372.97,374.45,368.75,326.03
394,363.42,366.02,368.63,371.42,371.72,374.59,372.96,374.42,368.64,326.09
395,363.4,366.02,368.63,371.42,371.71,374.59,372.95,374.4,368.57,326.14
396,363.38,366.0,368.64,371.42,371.71,374.59,372.96,374.35,368.46,326.17
397,363.34,365.99,368.64,371.42,371.71,374.59,372.98,374.31,368.42,326.19
398,363.31,365.98,368.63,371.41,371.72,374.6,372.97,374.3,368.35,326.17
399,363.27,365.97,368.64,371.42,371.71,374.6,372.98,374.39,368.26,326.14
400,363.24,365.95,368.63,371.42,371.71,374.6,372.98,374.49,368.24,326.14
401,363.21,365.94,368.64,371.42,371.72,374.61,372.99,374.54,368.13,326.18
402,363.18,365.93,368.64,371.43,371.71,374.6,372.99,374.56,368.04,326.2
403,363.14,365.92,368.62,371.44,371.71,374.61,372.98,374.53,368.06,326.21
404,363.1,365.92,368.62,371.44,371.71,374.61,372.98,374.46,368.11,326.21
405,363.07,365.9,368.61,371.44,371.7,374.61,372.96,374.45,368.14,326.27
406,363.04,365.9,368.6,371.45,371.7,374.61,372.96,374.45,368.32,326.35
407,363.02,365.89,368.59,371.45,371.7,374.62,372.97,374.48,368.48,326.41
408,362.99,365.88,368.59,371.44,371.69,374.6,372.99,374.48,368.58,326.43
409,362.97,365.87,368.58,371.44,371.69,374.61,373.02,374.47,368.63,326.45
410,362.96,365.87,368.58,371.43,371.7,374.61,373.06,374.49,368.64,326.47
411,362.93,365.86,368.58,371.44,371.7,374.61,373.07,374.54,368.55,326.47
412,362.9,365.85,368.57,371.44,371.69,374.62,373.1,374.58,368.39,326.46
413,362.87,365.82,368.57,371.44,371.69,374.62,373.1,374.58,368.23,326.44
414,362.83,365.8,368.56,371.44,371.69,374.62,373.11,374.57,367.98,326.39
415,362.79,365.77,368.56,371.44,371.69,374.62,373.11,374.54,367.8,326.35
416,362.75,365.74,368.54,371.42,371.68,374.63,373.09,374.47,367.78,326.41
417,362.71,365.72,368.55,371.42,371.7,374.62,373.09,374.4,367.7,326.51
418,362.66,365.69,368.55,371.41,371.69,374.62,373.08,374.3,367.53,326.63
419,362.61,365.65,368.54,371.4,371.68,374.62,373.05,374.16,367.28,326.78
420,362.56,365.61,368.51,371.39,371.68,374.62,373.04,374.07,367.05,326.93
421,362.53,365.57,368.49,371.39,371.67,374.62,373.03,374.01,366.98,327.07
422,362.55,365.54,368.5,371.37,371.66,374.62,373.03,374.05,367.1,327.21
423,362.44,365.53,368.52,371.35,371.62,374.62,373.04,374.09,367.61,327.47
424,362.42,365.63,368.56,371.25,371.55,374.59,373.08,374.09,368.24,327.84
425,362.52,365.62,368.54,371.18,371.52,374.54,373.01,374.0,368.62,328.14
426,362.64,365.49,368.48,371.11,371.5,374.51,372.9,373.88,368.98,328.49
427,362.77,365.41,368.36,370.96,371.44,374.46,372.79,373.8,369.26,328.84
428,362.88,365.37,368.24,370.85,371.34,374.43,372.75,373.78,369.49,329.17
429,363.04,365.4,368.13,370.74,371.24,374.45,372.76,373.75,369.74,329.5
430,363.28,365.46,368.05,370.67,371.16,374.46,372.76,373.73,369.94,329.84
431,363.54,365.59,367.99,370.59,371.1,374.46,372.72,373.71,370.13,330.19
432,363.97,365.79,367.95,370.57,371.03,374.45,372.67,373.6,370.33,330.65
433,364.42,366.0,367.96,370.52,370.97,374.42,372.52,373.39,370.4,330.98
434,364.66,366.12,367.98,370.43,370.92,374.36,372.4,373.18,370.36,331.15
435,364.9,366.23,367.98,370.35,370.85,374.33,372.31,373.13,370.28,331.28
436,365.15,366.29,367.98,370.24,370.78,374.29,372.24,373.06,370.23,331.35
437,365.37,366.31,367.98,370.18,370.74,374.24,372.16,372.93,370.15,331.42
438,365.57,366.43,367.98,370.1,370.68,374.12,372.02,372.75,370.07,331.47
439,365.76,366.57,368.0,370.07,370.62,373.99,371.86,372.6,369.96,331.5
440,365.96,366.71,368.0,370.06,370.57,373.9,371.73,372.48,369.81,331.48
441,366.23,366.86,368.07,370.08,370.51,373.82,371.65,372.37,369.55,331.51
442,366.49,367.06,368.17,370.08,370.45,373.75,371.6,372.3,369.33,331.51
443,366.65,367.17,368.22,370.09,370.41,373.65,371.53,372.13,369.2,331.44
444,366.77,367.15,368.26,370.05,370.36,373.57,371.43,371.99,369.05,331.35
445,366.87,367.16,368.29,369.99,370.3,373.49,371.34,371.84,368.89,331.2
446,366.94,367.2,368.29,369.91,370.25,373.41,371.21,371.72,368.74,331.05
447,367.0,367.25,368.3,369.88,370.21,373.33,371.1,371.64,368.62,330.9
448,367.05,367.26,368.29,369.85,370.18,373.28,371.02,371.59,368.54,330.76
449,367.06,367.23,368.28,369.83,370.14,373.26,370.95,371.56,368.47,330.63
450,367.07,367.28,368.25,369.81,370.1,373.22,370.9,371.56,368.34,330.41
451,367.07,367.32,368.22,369.79,370.06,373.19,370.84,371.54,368.19,330.19
452,367.1,367.33,368.22,369.78,370.04,373.15,370.81,371.51,368.05,330.04
453,367.1,367.33,368.22,369.77,370.02,373.11,370.76,371.47,367.85,329.84
454,367.1,367.33,368.21,369.77,369.99,373.07,370.71,371.42,367.62,329.64
455,367.1,367.32,368.22,369.76,369.96,373.0,370.66,371.34,367.35,329.46
456,367.11,367.31,368.21,369.75,369.91,372.98,370.58,371.25,367.02,329.29
457,367.14,367.32,368.24,369.72,369.88,372.9,370.51,371.13,366.77,329.18
458,367.16,367.27,368.26,369.64,369.83,372.79,370.42,371.0,366.7,329.13
459,367.27,367.22,368.27,369.57,369.72,372.69,370.22,370.84,366.77,329.14
460,367.27,367.14,368.28,369.53,369.61,372.58,370.05,370.71,366.85,329.19
461,367.24,367.13,368.29,369.51,369.54,372.47,369.94,370.59,366.91,329.35
462,367.23,367.16,368.31,369.48,369.48,372.37,369.83,370.46,366.97,329.58
463,367.24,367.25,368.3,369.46,369.43,372.31,369.75,370.42,366.98,329.82
464,367.27,367.34,368.3,369.46,369.38,372.22,369.67,370.34,367.0,330.1
465,367.34,367.35,368.32,369.48,369.35,372.13,369.58,370.21,367.0,330.41
466,367.4,367.41,368.35,369.44,369.3,372.03,369.5,370.13,367.02,330.74
467,367.46,367.39,368.36,369.4,369.24,371.91,369.4,370.03,367.01,331.08
468,367.51,367.44,368.36,369.34,369.16,371.8,369.24,369.89,367.0,331.49
469,367.58,367.56,368.36,369.3,369.07,371.69,369.09,369.73,366.99,331.84
470,367.65,367.59,368.33,369.27,369.01,371.63,368.96,369.63,366.95,332.06
471,367.71,367.58,368.32,369.23,368.95,371.53,368.87,369.53,366.92,332.28
472,367.74,367.56,368.3,369.17,368.89,371.44,368.79,369.43,366.89,332.48
473,367.75,367.55,368.28,369.15,368.85,371.37,368.69,369.36,366.82,332.62
474,367.74,367.59,368.26,369.13,368.81,371.29,368.64,369.29,366.76,332.7
475,367.72,367.61,368.25,369.11,368.76,371.23,368.58,369.24,366.68,332.73
476,367.71,367.64,368.23,369.11,368.73,371.17,368.55,369.2,366.63,332.75
477,367.7,367.62,368.22,369.1,368.7,371.13,368.5,369.2,366.52,332.73
478,367.71,367.58,368.2,369.08,368.66,371.07,368.46,369.18,366.42,332.69
479,367.71,367.56,368.18,369.06,368.65,371.03,368.43,369.15,366.38,332.65
480,367.71,367.52,368.16,369.05,368.62,370.98,368.41,369.14,366.35,332.59
481,367.72,367.5,368.14,369.01,368.6,370.93,368.39,369.11,366.3,332.51
482,367.73,367.47,368.12,368.97,368.57,370.9,368.36,369.07,366.23,332.43
483,367.73,367.44,368.09,368.93,368.53,370.85,368.32,369.02,366.16,332.34
484,367.72,367.4,368.07,368.92,368.51,370.83,368.29,368.99,366.08,332.25
485,367.72,367.39,368.04,368.9,368.49,370.78,368.24,368.93,365.98,332.17
486,367.71,367.39,368.01,368.88,368.45,370.74,368.15,368.87,365.78,332.04
487,367.71,367.4,368.0,368.86,368.42,370.7,368.07,368.81,365.53,331.9
488,367.71,367.4,367.98,368.83,368.37,370.65,368.04,368.76,365.31,331.81
489,367.72,367.42,367.98,368.82,368.35,370.62,368.03,368.74,365.08,331.74
490,367.73,367.44,367.98,368.8,368.32,370.57,368.01,368.68,364.84,331.68
491,367.74,367.47,367.99,368.78,368.28,370.51,368.0,368.63,364.57,331.59
492,367.75,367.49,368.0,368.74,368.25,370.47,367.97,368.57,364.3,331.49
493,367.73,367.5,367.99,368.72,368.2,370.43,367.95,368.51,364.07,331.37
494,367.71,367.51,367.99,368.7,368.18,370.39,367.94,368.43,363.88,331.23
495,367.63,367.52,367.99,368.67,368.14,370.36,367.91,368.39,363.66,331.05
496,367.53,367.53,367.99,368.65,368.12,370.33,367.86,368.33,363.36,330.87
497,367.44,367.54,367.99,368.63,368.11,370.28,367.83,368.2,363.07,330.76
498,367.34,367.57,367.98,368.6,368.08,370.26,367.8,368.07,362.85,330.65
499,367.23,367.56,367.98,368.59,368.06,370.23,367.78,367.89,362.62,330.54
500,367.12,367.51,367.96,368.56,368.04,370.2,367.74,367.75,362.3,330.45
501,367.03,367.45,367.95,368.52,368.02,370.16,367.71,367.69,361.95,330.39
502,366.94,367.4,367.93,368.5,368.0,370.14,367.66,367.62,361.61,330.37
503,366.85,367.34,367.91,368.48,367.97,370.11,367.61,367.46,361.33,330.42
504,366.74,367.26,367.88,368.46,367.93,370.09,367.47,367.14,361.22,330.54
505,366.66,367.2,367.86,368.44,367.91,370.06,367.31,366.9,361.3,330.64
506,366.62,367.17,367.84,368.41,367.89,370.02,367.2,366.8,361.38,330.71
507,366.57,367.15,367.81,368.38,367.86,369.99,367.11,366.78,361.44,330.75
508,366.52,367.13,367.79,368.37,367.83,369.95,367.01,366.82,361.49,330.77
509,366.48,367.13,367.75,368.35,367.82,369.91,366.96,366.85,361.59,330.8
510,366.44,367.13,367.74,368.31,367.81,369.85,366.94,366.79,361.76,330.8
511,366.4,367.12,367.71,368.28,367.78,369.8,366.92,366.65,361.92,330.78
512,366.36,367.12,367.7,368.25,367.76,369.78,366.89,366.61,362.06,330.75
513,366.3,367.09,367.67,368.23,367.72,369.71,366.8,366.58,362.19,330.67
514,366.23,367.07,367.64,368.19,367.69,369.64,366.72,366.56,362.2,330.57
515,366.19,367.05,367.62,368.17,367.66,369.58,366.7,366.53,362.18,330.5
516,366.13,367.04,367.6,368.14,367.64,369.52,366.68,366.52,362.19,330.44
517,366.07,367.02,367.59,368.12,367.61,369.47,366.67,366.55,362.14,330.37
518,366.0,366.98,367.57,368.09,367.57,369.42,366.67,366.59,362.07,330.3
519,365.9,366.93,367.54,368.07,367.54,369.39,366.65,366.62,362.0,330.21
520,365.83,366.88,367.52,368.06,367.51,369.36,366.64,366.66,361.89,330.15
521,365.75,366.83,367.5,368.04,367.47,369.32,366.64,366.62,361.72,330.08
522,365.64,366.75,367.48,368.02,367.42,369.29,366.62,366.57,361.55,330.03
523,365.55,366.67,367.44,368.0,367.37,369.25,366.61,366.54,361.54,329.99
524,365.49,366.63,367.43,367.98,367.35,369.2,366.59,366.5,361.58,329.97
525,365.44,366.59,367.41,367.95,367.31,369.16,366.57,366.44,361.64,329.96
526,365.4,366.55,367.38,367.94,367.28,369.14,366.53,366.37,361.7,329.98
527,365.35,366.52,367.35,367.93,367.23,369.12,366.52,366.32,361.75,330.02
528,365.32,366.49,367.33,367.91,367.21,369.08,366.5,366.33,361.8,330.06
529,365.29,366.46,367.31,367.89,367.18,369.04,366.48,366.36,361.89,330.08
530,365.26,366.45,367.29,367.88,367.16,369.01,366.47,366.39,361.98,330.08
531,365.25,366.43,367.26,367.83,367.15,368.97,366.44,366.45,362.06,330.06
532,365.23,366.4,367.25,367.79,367.11,368.94,366.41,366.48,362.1,330.06
533,365.22,366.39,367.22,367.77,367.11,368.93,366.41,366.46,362.14,330.08
534,365.22,366.38,367.21,367.72,367.09,368.9,366.4,366.43,362.19,330.1
535,365.21,366.36,367.19,367.67,367.07,368.87,366.36,366.42,362.24,330.12
536,365.2,366.33,367.17,367.64,367.04,368.85,366.31,366.39,362.24,330.14
537,365.18,366.32,367.14,367.6,367.02,368.81,366.27,366.39,362.17,330.12
538,365.13,366.29,367.12,367.57,367.01,368.8,366.25,366.43,362.04,330.11
539,365.1,366.27,367.11,367.54,366.99,368.76,366.23,366.45,361.87,330.06
540,365.01,366.24,367.08,367.53,366.96,368.75,366.19,366.37,361.67,329.96
541,364.9,366.2,367.04,367.51,366.9,368.74,366.15,366.25,361.57,329.82
542,364.83,366.16,367.02,367.5,366.88,368.72,366.1,366.19,361.57,329.73
543,364.76,366.13,366.99,367.47,366.85,368.68,366.07,366.15,361.55,329.62
544,364.68,366.09,366.97,367.45,366.81,368.66,366.02,366.14,361.51,329.53
545,364.61,366.04,366.95,367.44,366.78,368.63,365.97,366.14,361.42,329.45
546,364.57,366.01,366.92,367.43,366.76,368.6,365.91,366.15,361.33,329.38
547,364.53,365.97,366.9,367.41,366.73,368.59,365.88,366.17,361.3,329.29
548,364.52,365.93,366.87,367.36,366.7,368.56,365.88,366.2,361.36,329.21
549,364.62,365.91,366.82,367.31,366.64,368.52,365.86,366.23,361.54,329.13
550,364.84,365.87,366.76,367.24,366.57,368.48,365.83,366.23,361.71,329.14
551,364.97,365.83,366.7,367.15,366.51,368.44,365.8,366.19,361.83,329.17
552,365.06,365.76,366.64,367.09,366.46,368.4,365.77,366.12,361.93,329.21
553,365.14,365.68,366.59,367.02,366.4,368.36,365.76,366.07,362.01,329.28
554,365.19,365.62,366.53,366.97,366.36,368.33,365.72,366.06,362.06,329.41
555,365.25,365.6,366.47,366.92,366.31,368.3,365.7,366.06,362.09,329.55
556,365.35,365.59,366.42,366.86,366.27,368.27,365.68,365.99,362.14,329.69
557,365.43,365.59,366.37,366.8,366.22,368.22,365.64,365.77,362.16,329.87
558,365.55,365.56,366.28,366.75,366.16,368.18,365.56,365.71,362.04,330.0
559,365.65,365.52,366.21,366.69,366.1,368.14,365.51,365.7,361.95,329.86
560,365.69,365.49,366.17,366.62,366.06,368.09,365.47,365.66,361.95,329.62
561,365.71,365.46,366.13,366.59,366.01,368.06,365.41,365.66,361.98,329.37
562,365.72,365.43,366.07,366.53,365.97,368.01,365.38,365.61,362.03,329.15
563,365.7,365.39,366.02,366.46,365.93,367.95,365.33,365.6,362.13,329.02
564,365.71,365.35,365.96,366.4,365.88,367.9,365.3,365.59,362.23,328.99
565,365.69,365.32,365.92,366.34,365.83,367.85,365.24,365.56,362.32,329.04
566,365.65,365.27,365.87,366.3,365.77,367.8,365.17,365.47,362.39,329.12
567,365.61,365.22,365.79,366.24,365.73,367.75,365.1,365.35,362.4,329.25
568,365.57,365.16,365.73,366.21,365.67,367.72,365.02,365.23,362.38,329.34
569,365.56,365.14,365.69,366.16,365.63,367.68,365.0,365.22,362.37,329.4
570,365.54,365.12,365.66,366.12,365.59,367.64,364.99,365.27,362.37,329.43
571,365.52,365.09,365.62,366.08,365.55,367.59,364.96,365.3,362.38,329.44
572,365.52,365.07,365.58,366.04,365.51,367.55,364.91,365.29,362.37,329.41
573,365.51,365.06,365.55,366.0,365.49,367.51,364.85,365.27,362.34,329.33
574,365.49,365.04,365.52,365.96,365.45,367.46,364.82,365.25,362.29,329.25
575,365.48,365.02,365.49,365.93,365.41,367.43,364.78,365.24,362.2,329.13
576,365.48,364.98,365.45,365.89,365.35,367.38,364.73,365.2,362.0,328.93
577,365.47,364.92,365.41,365.84,365.29,367.33,364.65,365.13,361.6,328.76
578,365.45,364.88,365.38,365.79,365.25,367.26,364.56,364.99,361.31,328.72
579,365.4,364.86,365.35,365.74,365.2,367.2,364.49,364.91,361.15,328.72
580,365.35,364.79,365.32,365.7,365.16,367.14,364.44,364.88,361.11,328.77
581,365.29,364.74,365.28,365.66,365.12,367.09,364.4,364.86,361.11,328.83
582,365.24,364.69,365.25,365.63,365.09,367.06,364.37,364.84,361.05,328.91
583,365.21,364.67,365.21,365.59,365.05,367.01,364.34,364.83,361.02,328.92
584,365.17,364.62,365.17,365.55,365.01,366.96,364.32,364.83,361.1,328.89
585,365.11,364.56,365.12,365.52,364.96,366.93,364.28,364.84,361.34,328.89
586,365.07,364.53,365.07,365.49,364.92,366.9,364.27,364.8,361.59,328.94
587,365.06,364.5,365.03,365.47,364.89,366.86,364.25,364.75,361.69,328.96
588,365.04,364.49,364.99,365.44,364.87,366.83,364.24,364.7,361.77,328.95
589,365.03,364.47,364.97,365.43,364.85,366.81,364.22,364.69,361.77,328.91
590,365.02,364.47,364.94,365.4,364.83,366.77,364.19,364.65,361.74,328.84
591,365.0,364.46,364.91,365.38,364.8,366.75,364.14,364.54,361.7,328.77
592,365.0,364.45,364.89,365.36,364.78,366.71,364.11,364.5,361.63,328.71
593,364.99,364.45,364.87,365.33,364.76,366.68,364.09,364.54,361.54,328.61
594,364.98,364.43,364.84,365.31,364.72,366.66,364.03,364.56,361.4,328.45
595,364.95,364.43,364.83,365.29,364.68,366.63,364.01,364.56,361.22,328.34
596,364.89,364.42,364.82,365.27,364.66,366.6,363.98,364.55,361.06,328.3
597,364.86,364.39,364.8,365.21,364.61,366.55,363.9,364.44,360.86,328.27
598,364.85,364.34,364.77,365.14,364.57,366.49,363.77,364.22,360.62,328.22
599,364.84,364.27,364.73,365.07,364.52,366.42,363.67,364.08,360.43,328.19
600,364.82,364.22,364.69,365.01,364.46,366.35,363.61,364.08,360.36,328.16
601,364.79,364.16,364.63,364.96,364.41,366.31,363.58,364.12,360.43,328.19
602,364.76,364.13,364.58,364.93,364.36,366.26,363.57,364.15,360.6,328.27
603,364.69,364.05,364.52,364.9,364.3,366.23,363.56,364.17,360.88,328.4
604,364.64,363.97,364.47,364.88,364.25,366.19,363.55,364.15,361.11,328.58
605,364.57,363.93,364.43,364.83,364.21,366.16,363.54,364.08,361.14,328.68
606,364.53,363.89,364.39,364.8,364.18,366.13,363.52,364.08,361.21,328.78
607,364.5,363.86,364.36,364.76,364.16,366.08,363.52,364.07,361.3,328.88
608,364.45,363.84,364.32,364.73,364.13,366.05,363.5,364.07,361.37,328.94
609,364.42,363.82,364.28,364.69,364.1,366.02,363.49,364.05,361.41,329.0
610,364.39,363.81,364.26,364.67,364.07,366.0,363.47,364.02,361.41,329.01
611,364.37,363.79,364.23,364.64,364.05,365.97,363.45,363.98,361.38,328.96
612,364.35,363.78,364.2,364.61,364.02,365.94,363.41,363.95,361.2,328.82
613,364.35,363.75,364.16,364.58,363.98,365.92,363.37,363.94,360.89,328.67
614,364.33,363.74,364.14,364.55,363.97,365.88,363.33,363.9,360.72,328.55
615,364.32,363.71,364.12,364.53,363.92,365.86,363.28,363.88,360.65,328.41
616,364.3,363.71,364.09,364.52,363.9,365.83,363.26,363.85,360.62,328.26
617,364.29,363.69,364.08,364.5,363.88,365.8,363.24,363.82,360.58,328.1
618,364.29,363.69,364.08,364.48,363.87,365.78,363.23,363.82,360.54,327.91
619,364.29,363.64,364.05,364.44,363.84,365.76,363.23,363.81,360.49,327.74
620,364.29,363.6,364.04,364.4,363.82,365.73,363.21,363.78,360.4,327.58
621,364.26,363.51,363.99,364.34,363.76,365.7,363.16,363.74,360.18,327.35
622,364.23,363.44,363.93,364.3,363.7,365.66,363.06,363.7,359.9,327.15
623,364.2,363.41,363.9,364.26,363.65,365.61,363.0,363.6,359.73,327.0
624,364.16,363.38,363.85,364.23,363.62,365.59,362.95,363.53,359.61,326.84
625,364.09,363.33,363.81,364.2,363.57,365.54,362.89,363.43,359.55,326.7
626,364.03,363.29,363.77,364.16,363.55,365.49,362.86,363.4,359.59,326.63
627,363.98,363.29,363.75,364.13,363.52,365.46,362.85,363.36,359.67,326.6
628,363.94,363.27,363.72,364.1,363.5,365.43,362.83,363.31,359.69,326.59
629,363.89,363.22,363.68,364.07,363.46,365.39,362.8,363.29,359.68,326.59
630,363.83,363.17,363.64,364.04,363.43,365.36,362.78,363.28,359.74,326.62
631,363.77,363.15,363.6,364.01,363.39,365.33,362.74,363.27,359.8,326.63
632,363.72,363.11,363.55,363.99,363.36,365.31,362.7,363.23,359.84,326.69
633,363.7,363.09,363.54,363.96,363.34,365.27,362.68,363.19,359.82,326.76
634,363.68,363.07,363.52,363.93,363.3,365.24,362.64,363.13,359.89,326.84
635,363.65,363.03,363.5,363.91,363.29,365.21,362.63,363.1,359.95,326.96
636,363.63,363.0,363.46,363.88,363.26,365.19,362.62,363.09,359.97,327.04
637,363.61,362.97,363.44,363.84,363.23,365.15,362.61,363.01,359.97,327.04
638,363.58,362.97,363.41,363.83,363.21,365.13,362.58,362.94,360.01,326.98
639,363.57,362.97,363.38,363.79,363.17,365.1,362.54,362.85,360.01,326.84
640,363.54,362.96,363.36,363.76,363.12,365.06,362.5,362.77,359.91,326.72
641,363.55,362.95,363.33,363.74,363.11,365.04,362.46,362.74,359.79,326.65
642,363.54,362.93,363.31,363.71,363.08,365.01,362.41,362.68,359.71,326.55
643,363.53,362.93,363.29,363.68,363.05,364.98,362.34,362.65,359.66,326.42
644,363.53,362.91,363.27,363.66,363.03,364.94,362.27,362.59,359.61,326.26
645,363.52,362.89,363.25,363.65,363.01,364.91,362.21,362.57,359.56,326.11
646,363.5,362.89,363.24,363.63,363.0,364.85,362.14,362.55,359.5,325.96
647,363.49,362.87,363.22,363.62,362.97,364.8,362.09,362.54,359.41,325.72
648,363.48,362.86,363.2,363.58,362.91,364.76,362.02,362.53,359.29,325.47
649,363.46,362.83,363.18,363.57,362.86,364.71,361.97,362.52,359.2,325.28
650,363.45,362.73,363.16,363.5,362.81,364.66,361.96,362.52,359.11,325.11
651,363.43,362.65,363.12,363.44,362.76,364.61,361.93,362.49,358.98,324.96
652,363.37,362.6,363.06,363.41,362.72,364.58,361.92,362.43,358.87,324.83
653,363.3,362.55,363.02,363.36,362.69,364.54,361.91,362.41,358.75,324.72
654,363.22,362.5,362.96,363.33,362.63,364.5,361.89,362.43,358.7,324.69
655,363.17,362.47,362.92,363.28,362.61,364.47,361.88,362.46,358.73,324.71
656,363.11,362.44,362.88,363.26,362.58,364.45,361.89,362.45,358.79,324.83
657,363.06,362.39,362.83,363.21,362.54,364.43,361.88,362.45,358.89,325.12
658,363.01,362.34,362.78,363.17,362.5,364.4,361.85,362.37,359.01,325.44
659,362.96,362.31,362.75,363.15,362.46,364.38,361.84,362.31,359.07,325.68
660,362.94,362.3,362.73,363.11,362.45,364.36,361.83,362.22,359.09,325.92
661,362.92,362.27,362.71,363.08,362.43,364.33,361.8,362.18,359.12,326.12
662,362.88,362.23,362.67,363.05,362.39,364.3,361.76,362.13,359.17,326.28
